"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","1495","Ввод на основании документа ""Оприходование излишков товаров""","","Fri May 23 15:38:01 MSK 2025","passed","Fri May 23 15:38:03 MSK 2025","","","",""
"Как разработчик
Хочу иметь возможность выполнить шаг по условию
Чтобы выполнять сложные бизнес-процессы","144","Выполнение вложенных условий. Выполняется иначеесли внутри другого иначеесли","","Fri May 23 15:39:55 MSK 2025","passed","Fri May 23 15:39:55 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","273","Ввод на основании документа ""Списание безналичных денежных средств""","","Fri May 23 15:39:37 MSK 2025","passed","Fri May 23 15:39:37 MSK 2025","","","",""
"Как разработчик
Хочу иметь возможность выполнить шаг по условию
Чтобы выполнять сложные бизнес-процессы","234","Выполнение вложенных условий. Выполняется иначе внутри другого если","","Fri May 23 15:39:58 MSK 2025","passed","Fri May 23 15:39:58 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","389","Ввод на основании документа ""Счет-фактура выданный""","","Fri May 23 15:39:45 MSK 2025","passed","Fri May 23 15:39:46 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","365","Ввод на основании документа ""Претензия об оплате задолженности""","","Fri May 23 15:38:36 MSK 2025","passed","Fri May 23 15:38:37 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","6487","Ввод на основании документа ""Сборка товаров""","","Fri May 23 15:39:18 MSK 2025","passed","Fri May 23 15:39:24 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","902","Ввод на основании документа ""Приходный ордер на товары""","","Fri May 23 15:38:37 MSK 2025","passed","Fri May 23 15:38:38 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","5881","Ввод на основании документа ""Отчет комиссионера (агента) о продажах""","","Fri May 23 15:38:05 MSK 2025","passed","Fri May 23 15:38:11 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","1553","Ввод на основании документа ""Регистрация цен номенклатуры поставщика""","","Fri May 23 15:39:11 MSK 2025","passed","Fri May 23 15:39:13 MSK 2025","","","",""
"Как разработчик
Хочу иметь возможность выполнить шаг по условию
Чтобы выполнять сложные бизнес-процессы","154","Выполняется если в цикле и шаг после цикла","","Fri May 23 15:39:52 MSK 2025","passed","Fri May 23 15:39:52 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","795","Ввод на основании документа ""Поступление безналичных денежных средств""","","Fri May 23 15:38:27 MSK 2025","passed","Fri May 23 15:38:28 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","1726","Ввод на основании документа ""Прочее оприходование товаров""","","Fri May 23 15:39:03 MSK 2025","passed","Fri May 23 15:39:05 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","286","Ввод на основании документа ""Счет-фактура полученный""","","Fri May 23 15:39:46 MSK 2025","passed","Fri May 23 15:39:46 MSK 2025","","","",""
"Как разработчик
Хочу иметь возможность выполнить шаг по условию
Чтобы выполнять сложные бизнес-процессы","128","Выполнение шага по условию, выполняется иначе","","Fri May 23 15:40:00 MSK 2025","passed","Fri May 23 15:40:01 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","860","Ввод на основании документа ""Ввод начальных остатков""","","Fri May 23 15:36:52 MSK 2025","passed","Fri May 23 15:36:53 MSK 2025","","","",""
"Как Пользователь
Я хочу иметь возможность выполнять различные файловые операции в тексте фич
Чтобы я мог проще протестировать и автоматизировать больше действий на 1C совместимо с 1bdd","107","Удаление каталога","","Fri May 23 15:40:05 MSK 2025","passed","Fri May 23 15:40:05 MSK 2025","","","",""
"Как Пользователь Vanessa-ADD
Я хочу использовать переменных окружения в Windows/Linux
Чтобы проще выполнять различные команды и приложения","184","Чтение всех переменных среды в специальную переменную","","Fri May 23 15:38:15 MSK 2025","passed","Fri May 23 15:38:16 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","1038","Ввод на основании документа ""Передача товаров между организациями""","","Fri May 23 15:38:12 MSK 2025","passed","Fri May 23 15:38:13 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","415","Ввод на основании документа ""Отчет банка по операциям эквайринга""","","Fri May 23 15:38:05 MSK 2025","passed","Fri May 23 15:38:05 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","759","Ввод на основании документа ""Заявление о ввозе товаров из ЕАЭС""","","Fri May 23 15:37:51 MSK 2025","passed","Fri May 23 15:37:52 MSK 2025","","","",""
"Как разработчик
Хочу иметь возможность выполнить шаг по условию
Чтобы выполнять сложные бизнес-процессы","113","Выполняется если в группе в цикле и нет шага после цикла","","Fri May 23 15:39:50 MSK 2025","passed","Fri May 23 15:39:50 MSK 2025","","","",""
"Как Пользователь
Я хочу иметь возможность выполнять различные файловые операции в тексте фич
Чтобы я мог проще протестировать и автоматизировать больше действий на 1C совместимо с 1bdd","222","Удаление файла","","Fri May 23 15:40:05 MSK 2025","passed","Fri May 23 15:40:06 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","4096","Ввод на основании документа ""Заказ поставщику""","","Fri May 23 15:37:37 MSK 2025","passed","Fri May 23 15:37:41 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","919","Ввод на основании документа ""Заявка на выдачу образцов""","","Fri May 23 15:37:45 MSK 2025","passed","Fri May 23 15:37:46 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","2020","Ввод на основании документа ""Поступление услуг и прочих активов""","","Fri May 23 15:38:34 MSK 2025","passed","Fri May 23 15:38:36 MSK 2025","","","",""
"Как Пользователь
Я хочу иметь возможность выполнять различные файловые операции в тексте фич
Чтобы я мог проще протестировать и автоматизировать больше действий на 1C совместимо с 1bdd","131","Анализ текста файлов в текущем каталоге","","Fri May 23 15:40:07 MSK 2025","passed","Fri May 23 15:40:07 MSK 2025","","","",""
"Как разработчик
Хочу иметь возможность использовать цикл по условию
Чтобы выполнять сложные бизнес-процессы","835","Выполнение вложенного цикла по условию 2","","Fri May 23 15:40:23 MSK 2025","passed","Fri May 23 15:40:24 MSK 2025","","","",""
"Как Пользователь Vanessa-ADD
Я хочу использовать переменных окружения в Windows/Linux
Чтобы проще выполнять различные команды и приложения","152","Чтение всех переменных среды в переменную по умолчанию","","Fri May 23 15:38:15 MSK 2025","passed","Fri May 23 15:38:15 MSK 2025","","","",""
"Как Пользователь
Я хочу иметь возможность выполнять различные файловые операции в тексте фич
Чтобы я мог проще протестировать и автоматизировать больше действий на 1C совместимо с 1bdd","128","Создание файлов","","Fri May 23 15:40:03 MSK 2025","passed","Fri May 23 15:40:03 MSK 2025","","","",""
"Как разработчик
Хочу иметь возможность выполнить шаг по условию
Чтобы выполнять сложные бизнес-процессы","99","Выполнение условий. Если Ложь, затем Иначе.","","Fri May 23 15:39:55 MSK 2025","passed","Fri May 23 15:39:55 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","1281","Ввод на основании документа ""Заявка на выдачу оборудования""","","Fri May 23 15:37:43 MSK 2025","passed","Fri May 23 15:37:45 MSK 2025","","","",""
"Как Пользователь
Я хочу иметь возможность выполнять различные файловые операции в тексте фич
Чтобы я мог проще протестировать и автоматизировать больше действий на 1C совместимо с 1bdd","139","Создание файлов с нужным текстом","","Fri May 23 15:40:08 MSK 2025","passed","Fri May 23 15:40:08 MSK 2025","","","",""
"Как Пользователь Vanessa-ADD
Я хочу использовать переменных окружения в Windows/Linux
Чтобы проще выполнять различные команды и приложения","1208","Чтение переменной среды","","Fri May 23 15:38:13 MSK 2025","passed","Fri May 23 15:38:14 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","5978","Ввод на основании документа ""Счет на оплату клиенту""","","Fri May 23 15:39:39 MSK 2025","passed","Fri May 23 15:39:45 MSK 2025","","","",""
"Как разработчик
Хочу иметь возможность выполнить шаг по условию
Чтобы выполнять сложные бизнес-процессы","108","Проверка предыдущего сценария ""Выполняется группа в если в группе в цикле и нет шага после цикла""","","Fri May 23 15:39:49 MSK 2025","passed","Fri May 23 15:39:49 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","5270","Ввод на основании документа ""Заказ на внутреннее потребление""","","Fri May 23 15:37:28 MSK 2025","passed","Fri May 23 15:37:34 MSK 2025","","","",""
"Как разработчик
Хочу иметь возможность выполнить шаг по условию
Чтобы выполнять сложные бизнес-процессы","94","Выполнение вложенных условий. Выполняется иначеесли внутри другого если","","Fri May 23 15:39:57 MSK 2025","passed","Fri May 23 15:39:57 MSK 2025","","","",""
"Как разработчик
Хочу иметь возможность выполнить шаг по условию
Чтобы выполнять сложные бизнес-процессы","103","Проверка предыдущего сценария ""Выполняется если в группе в цикле и шаг после цикла""","","Fri May 23 15:39:51 MSK 2025","passed","Fri May 23 15:39:51 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","3666","Ввод на основании документа ""План продаж новый""","","Fri May 23 15:38:22 MSK 2025","passed","Fri May 23 15:38:25 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","3052","Ввод на основании документа ""Реализация услуг и прочих активов""","","Fri May 23 15:39:08 MSK 2025","passed","Fri May 23 15:39:11 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","6638","Ввод на основании документа ""Событие""","","Fri May 23 15:39:29 MSK 2025","passed","Fri May 23 15:39:36 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","620","Ввод на основании документа ""Путевой лист ТС""","","Fri May 23 15:39:05 MSK 2025","passed","Fri May 23 15:39:06 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","734","Ввод на основании документа ""План продаж""","","Fri May 23 15:38:26 MSK 2025","passed","Fri May 23 15:38:26 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","393","Ввод на основании документа ""Сообщение ЭДО""","","Fri May 23 15:39:36 MSK 2025","passed","Fri May 23 15:39:37 MSK 2025","","","",""
"Как Пользователь
Я хочу иметь возможность выполнять различные файловые операции в тексте фич
Чтобы я мог проще протестировать и автоматизировать больше действий на 1C совместимо с 1bdd","141","Создание файлов с использованием переменных","","Fri May 23 15:40:03 MSK 2025","passed","Fri May 23 15:40:04 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","15822","Ввод на основании документа ""Заказ клиента""","","Fri May 23 15:37:12 MSK 2025","passed","Fri May 23 15:37:28 MSK 2025","","","",""
"Как Пользователь
Я хочу иметь возможность выполнять различные файловые операции в тексте фич
Чтобы я мог проще протестировать и автоматизировать больше действий на 1C совместимо с 1bdd","126","Каталог проекта","","Fri May 23 15:40:06 MSK 2025","passed","Fri May 23 15:40:06 MSK 2025","","","",""
"Как разработчик
Хочу иметь возможность выполнить шаг по условию
Чтобы выполнять сложные бизнес-процессы","153","Выполняется если в группе в цикле и шаг после цикла","","Fri May 23 15:39:51 MSK 2025","passed","Fri May 23 15:39:51 MSK 2025","","","",""
"Как разработчик
Хочу иметь возможность выполнить шаг по условию
Чтобы выполнять сложные бизнес-процессы","120","Выполнение шага по условию, выполняется иначеесли","","Fri May 23 15:40:00 MSK 2025","passed","Fri May 23 15:40:00 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","1873","Ввод на основании документа ""Выемка денежных средств из кассы ККМ""","","Fri May 23 15:37:10 MSK 2025","passed","Fri May 23 15:37:12 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","1256","Ввод на основании документа ""Заявка на выдачу подарков""","","Fri May 23 15:37:47 MSK 2025","passed","Fri May 23 15:37:48 MSK 2025","","","",""
"Как разработчик
Хочу иметь возможность выполнить шаг по условию
Чтобы выполнять сложные бизнес-процессы","82","Проверка предыдущего сценария ""Выполняется если в группе в цикле и нет шага после цикла""","","Fri May 23 15:39:50 MSK 2025","passed","Fri May 23 15:39:50 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","241","Ввод на основании документа ""Пересчет товаров""","","Fri May 23 15:38:20 MSK 2025","passed","Fri May 23 15:38:20 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","2119","Ввод на основании документа ""Заказ на перемещение""","","Fri May 23 15:37:34 MSK 2025","passed","Fri May 23 15:37:36 MSK 2025","","","",""
"Как Пользователь
Я хочу иметь возможность выполнять различные файловые операции в тексте фич
Чтобы я мог проще протестировать и автоматизировать больше действий на 1C совместимо с 1bdd","131","Анализ текста файлов в рабочем каталоге","","Fri May 23 15:40:07 MSK 2025","passed","Fri May 23 15:40:07 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","3913","Ввод на основании документа ""Возврат товаров поставщику""","","Fri May 23 15:37:06 MSK 2025","passed","Fri May 23 15:37:10 MSK 2025","","","",""
"Как разработчик
Хочу иметь возможность выполнить шаг по условию
Чтобы выполнять сложные бизнес-процессы","101","Выполнение вложенных условий. Выполняется только один шаг внутри двух если","","Fri May 23 15:39:59 MSK 2025","passed","Fri May 23 15:39:59 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","184","Ввод на основании документа ""План закупок""","","Fri May 23 15:38:21 MSK 2025","passed","Fri May 23 15:38:21 MSK 2025","","","",""
"Как разработчик
Хочу иметь возможность использовать цикл по условию
Чтобы выполнять сложные бизнес-процессы","162","Выполнение условия вложенного в цикл, когда внутри условия меняется СлужебнаяПеременная1","","Fri May 23 15:40:08 MSK 2025","passed","Fri May 23 15:40:08 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","5230","Ввод на основании документа ""Поступление товаров и услуг""","","Fri May 23 15:38:28 MSK 2025","passed","Fri May 23 15:38:33 MSK 2025","","","",""
"Как разработчик
Хочу иметь возможность использовать цикл по условию
Чтобы выполнять сложные бизнес-процессы","126","Выполнение условия вложенного в цикл","","Fri May 23 15:40:09 MSK 2025","passed","Fri May 23 15:40:09 MSK 2025","","","",""
"Как разработчик
Хочу иметь возможность выполнить шаг по условию
Чтобы выполнять сложные бизнес-процессы","92","Проверка предыдущего сценария ""Выполняется если в цикле и шаг после цикла""","","Fri May 23 15:39:52 MSK 2025","passed","Fri May 23 15:39:53 MSK 2025","","","",""
"Как разработчик
Хочу иметь возможность использовать цикл по условию
Чтобы выполнять сложные бизнес-процессы","227","Выполнение двух вложенных циклов и условия","","Fri May 23 15:40:22 MSK 2025","passed","Fri May 23 15:40:22 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","1180","Ввод на основании документа ""Реестр развозки""","","Fri May 23 15:39:13 MSK 2025","passed","Fri May 23 15:39:14 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","1796","Ввод на основании документа ""Заправки""","","Fri May 23 15:37:41 MSK 2025","passed","Fri May 23 15:37:43 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","418","Ввод на основании документа ""Возврат товаров между организациями""","","Fri May 23 15:36:55 MSK 2025","passed","Fri May 23 15:36:55 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","740","Ввод на основании документа ""Списание недостач товаров""","","Fri May 23 15:39:38 MSK 2025","passed","Fri May 23 15:39:38 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","328","Ввод на основании документа ""Заявка на расходование денежных средств""","","Fri May 23 15:37:51 MSK 2025","passed","Fri May 23 15:37:51 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","522","Ввод на основании документа ""Внутреннее потребление товаров""","","Fri May 23 15:36:53 MSK 2025","passed","Fri May 23 15:36:54 MSK 2025","","","",""
"Как Пользователь
Я хочу иметь возможность выполнять различные файловые операции в тексте фич
Чтобы я мог проще протестировать и автоматизировать больше действий на 1C совместимо с 1bdd","210","Создание каталогов с использованием переменных","","Fri May 23 15:40:02 MSK 2025","passed","Fri May 23 15:40:02 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","868","Ввод на основании документа ""Расходный кассовый ордер""","","Fri May 23 15:39:07 MSK 2025","passed","Fri May 23 15:39:07 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","6541","Ввод на основании документа ""Коммерческое предложение клиенту""","","Fri May 23 15:37:53 MSK 2025","passed","Fri May 23 15:37:59 MSK 2025","","","",""
"Как разработчик
Хочу иметь возможность выполнить шаг по условию
Чтобы выполнять сложные бизнес-процессы","123","Выполнение вложенных условий. Выполняется иначе внутри другого если. В сценарии нет исполняемого шага после иначе.","","Fri May 23 15:39:56 MSK 2025","passed","Fri May 23 15:39:56 MSK 2025","","","",""
"Как разработчик
Хочу иметь возможность выполнить шаг по условию
Чтобы выполнять сложные бизнес-процессы","113","Выполнение вложенных условий. Выполняется иначе и ИначеЕсли Ложь внутри другого если","","Fri May 23 15:39:57 MSK 2025","passed","Fri May 23 15:39:57 MSK 2025","","","",""
"Как разработчик
Хочу иметь возможность выполнить шаг по условию
Чтобы выполнять сложные бизнес-процессы","567","Выполняется группа в если в группе в цикле и нет шага после цикла","","Fri May 23 15:39:48 MSK 2025","passed","Fri May 23 15:39:49 MSK 2025","","","",""
"Как разработчик
Хочу иметь возможность выполнить шаг по условию
Чтобы выполнять сложные бизнес-процессы","99","Выполнение шага по условию, выполняется первое условие","","Fri May 23 15:39:59 MSK 2025","passed","Fri May 23 15:39:59 MSK 2025","","","",""
"

Как <Роль> я хочу
<описание функционала>
чтобы <бизнес-эффект>","23238","<описание сценария>","","Fri May 23 15:38:40 MSK 2025","passed","Fri May 23 15:39:03 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","2436","Ввод на основании документа ""Пересортица товаров""","","Fri May 23 15:38:17 MSK 2025","passed","Fri May 23 15:38:20 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","2135","Ввод на основании документа ""Ремонтный лист""","","Fri May 23 15:39:15 MSK 2025","passed","Fri May 23 15:39:17 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","29606","Ввод на основании документа ""Реализация товаров и услуг""","","Fri May 23 15:36:18 MSK 2025","passed","Fri May 23 15:36:47 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","867","Ввод на основании документа ""Отбор (размещение) товаров""","","Fri May 23 15:38:03 MSK 2025","passed","Fri May 23 15:38:04 MSK 2025","","","",""
"Как разработчик
Хочу иметь возможность выполнить шаг по условию
Чтобы выполнять сложные бизнес-процессы","134","Выполняется если в цикле","","Fri May 23 15:39:53 MSK 2025","passed","Fri May 23 15:39:53 MSK 2025","","","",""
"Как Пользователь
Я хочу иметь возможность выполнять различные файловые операции в тексте фич
Чтобы я мог проще протестировать и автоматизировать больше действий на 1C совместимо с 1bdd","690","Создание каталогов","","Fri May 23 15:40:01 MSK 2025","passed","Fri May 23 15:40:02 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы чтобы у меня была возможность сделать паузу при выполнении шагов с заданным числом секунд
Чтобы я мог дать нужным элементам управления отобразиться на экране","4154","Пауза","","Fri May 23 15:39:24 MSK 2025","passed","Fri May 23 15:39:29 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","459","Ввод на основании документа ""Проведение опросов""","","Fri May 23 15:38:39 MSK 2025","passed","Fri May 23 15:38:39 MSK 2025","","","",""
"Как разработчик
Хочу иметь возможность выполнить шаг по условию
Чтобы выполнять сложные бизнес-процессы","576","Выполнение шага по условию","","Fri May 23 15:39:47 MSK 2025","passed","Fri May 23 15:39:48 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","3339","Ввод на основании документа ""Авансовый отчет""","","Fri May 23 15:36:48 MSK 2025","passed","Fri May 23 15:36:51 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","915","Ввод на основании документа ""Перемещение товаров""","","Fri May 23 15:38:16 MSK 2025","passed","Fri May 23 15:38:17 MSK 2025","","","",""
"Как Пользователь
Я хочу иметь возможность выполнять различные файловые операции в тексте фич
Чтобы я мог проще протестировать и автоматизировать больше действий на 1C совместимо с 1bdd","109","Копирование каталогов","","Fri May 23 15:40:04 MSK 2025","passed","Fri May 23 15:40:04 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","258","Ввод на основании документа ""Корректировка поступления""","","Fri May 23 15:38:00 MSK 2025","passed","Fri May 23 15:38:00 MSK 2025","","","",""
"Как разработчик
Хочу иметь возможность выполнить шаг по условию
Чтобы выполнять сложные бизнес-процессы","110","Выполнение условий. Если, затем Иначе.","","Fri May 23 15:39:54 MSK 2025","passed","Fri May 23 15:39:54 MSK 2025","","","",""
"Как разработчик
Хочу иметь возможность выполнить шаг по условию
Чтобы выполнять сложные бизнес-процессы","82","Проверка предыдущего сценария ""Выполнение вложенных условий. Выполняется иначе внутри другого если. В сценарии нет исполняемого шага после иначе.""","","Fri May 23 15:39:56 MSK 2025","passed","Fri May 23 15:39:56 MSK 2025","","","",""
"Как разработчик
Хочу иметь возможность использовать цикл по условию
Чтобы выполнять сложные бизнес-процессы","12038","Выполнение вложенного цикла по условию 1","","Fri May 23 15:40:10 MSK 2025","passed","Fri May 23 15:40:22 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","9809","Ввод на основании документа ""Возврат товаров от клиента""","","Fri May 23 15:36:55 MSK 2025","passed","Fri May 23 15:37:05 MSK 2025","","","",""
"Как разработчик
Хочу иметь возможность выполнить шаг по условию
Чтобы выполнять сложные бизнес-процессы","104","Проверка предыдущего сценария ""Выполняется если в цикле""","","Fri May 23 15:39:54 MSK 2025","passed","Fri May 23 15:39:54 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","308","Ввод на основании документа ""Корректировка реализации""","","Fri May 23 15:38:00 MSK 2025","passed","Fri May 23 15:38:01 MSK 2025","","","",""
"Как разработчик
Хочу иметь возможность использовать цикл по условию
Чтобы выполнять сложные бизнес-процессы","172","Выполнение цикла по условию","","Fri May 23 15:40:24 MSK 2025","passed","Fri May 23 15:40:25 MSK 2025","","","",""
"Как Разработчик
Я Хочу чтобы проверялось открытие формы всех элементов этой подсистемы
Чтобы я мог гарантировать работоспособность заполнения форм на основании","1841","Ввод на основании документа ""Заявка на довоз, обмен товара""","","Fri May 23 15:37:48 MSK 2025","passed","Fri May 23 15:37:50 MSK 2025","","","",""
